make,model,production_year,body_style,num_of_doors,steering_wheel_side,gearbox,fuel_type,engine_power,engine_capacity,mileage,color,price
Toyota,GT86,2016,Coupe,2,Lefthanded,Manual,Gasoline,203,2.0,299465,Asphalt,15000
Subaru,Forester,2012,SUV,5,Lefthanded,Automatic,Diesel,147,2.0,232011,White,8400
Subaru,WRX STI,2015,Sedan,5,Lefthanded,Automatic,Gasoline,328,2.0,133353,Blue,28000
Honda,Jazz,2016,Hatchback,5,Lefthanded,Automatic,Hybrid,110,1.5,161682,White,10000
Subaru,WRX STI,2011,Sedan,5,Lefthanded,Automatic,Gasoline,305,2.5,220764,Blue,14500
Mazda,CX-5,2012,SUV,5,Lefthanded,Automatic,Gasoline,186,2.5,128194,Red,9000
Mazda,6,2015,Sedan,5,Lefthanded,Manual,Diesel,173,2.2,299568,Black,13000
Honda,Jazz,2016,Hatchback,5,Lefthanded,Manual,Gasoline,132,1.5,166361,Silver,9000
Subaru,BRZ,2018,Coupe,2,Lefthanded,Manual,Gasoline,203,2.0,27,Blue,27000
Subaru,Legacy,2018,Wagon,5,Lefthanded,Manual,Gasoline,172,2.5,98952,Green,22000
Subaru,Legacy,2014,Sedan,5,Lefthanded,Manual,Diesel,150,2.0,266086,Black,8999
Subaru,Legacy,2010,Sedan,5,Lefthanded,Automatic,Gasoline,285,2.5,172054,Light Gray,5900
Mazda,3,2009,Hatchback,5,Lefthanded,Manual,Diesel,114,1.6,218197,Silver,4300
Lexus,RX,2010,SUV,5,Lefthanded,Automatic,Hybrid,245,3.5,158353,Black,18000
Toyota,Verso,2009,MPV,5,Lefthanded,Automatic,Diesel,124,2.0,383694,White,5000
Honda,Accord,2011,Wagon,5,Lefthanded,Automatic,Gasoline,268,3.5,173025,Red,8000
Mazda,6,2014,Wagon,5,Lefthanded,Manual,Gasoline,186,2.5,111879,White,11000
Nissan,GT-R,2013,Coupe,2,Lefthanded,Automatic,Gasoline,480,3.8,70363,Black,59000
Lexus,LX,2012,Full-Size SUV,5,Lefthanded,Automatic,Gasoline,383,5.7,216911,Black,49000
Honda,Jazz,2014,Hatchback,5,Lefthanded,Manual,Gasoline,99,1.3,92180,Dark Blue,7000
Mazda,3,2012,Hatchback,5,Lefthanded,Automatic,Diesel,114,1.6,35219,Black,5200
Lexus,RX,2009,SUV,5,Lefthanded,Automatic,Hybrid,245,3.5,194362,Graphite,15700
Lexus,RX,2010,SUV,5,Lefthanded,Automatic,Gasoline,276,3.5,91798,Black,18700
Lexus,LX,2018,Full-Size SUV,5,Lefthanded,Automatic,Gasoline,383,5.7,151619,White,150000
Toyota,Verso,2017,MPV,5,Lefthanded,Automatic,Gasoline,147,1.8,342028,Red,15000
Toyota,C-HR,2017,SUV,5,Lefthanded,Automatic,Hybrid,122,1.8,348579,Red,16000
Nissan,Qashqai,2018,SUV,5,Lefthanded,Automatic,Gasoline,115,1.2,266350,White,18000
Toyota,GT86,2014,Coupe,2,Lefthanded,Manual,Gasoline,203,2.0,115495,Asphalt,13500
Lexus,LX,2015,Full-Size SUV,5,Lefthanded,Automatic,Gasoline,313,4.6,192409,Black,100000
Lexus,IS,2016,Sedan,5,Lefthanded,Manual,Gasoline,260,3.5,86719,Black,22000
Toyota,C-HR,2018,SUV,5,Lefthanded,Automatic,Gasoline,87,1.2,232825,Magnetic Gray,16000
Mazda,3,2016,Sedan,5,Lefthanded,Manual,Gasoline,163,2.0,259339,White,9900
Mazda,CX-5,2015,SUV,5,Lefthanded,Manual,Diesel,173,2.2,119328,White,12200
Subaru,WRX STI,2013,Sedan,5,Lefthanded,Automatic,Gasoline,328,2.0,157578,Black,27000
Nissan,Qashqai,2017,SUV,5,Lefthanded,Manual,Diesel,130,1.6,207137,Black,15000
Honda,Civic,2015,Hatchback35,5,Lefthanded,Manual,Gasoline,141,1.8,121641,Light Gray,13000
Lexus,LX,2008,Full-Size SUV,5,Lefthanded,Automatic,Gasoline,313,4.6,266172,Red,35000
Lexus,LX,2008,Full-Size SUV,5,Lefthanded,Automatic,Gasoline,383,5.7,279907,Black,34000
Nissan,X-Trail,2016,SUV,5,Lefthanded,Automatic,Gasoline,170,2.5,278191,White,16500
Subaru,WRX STI,2013,Sedan,5,Lefthanded,Automatic,Gasoline,328,2.0,188736,White,25500
Mazda,6,2013,Sedan,5,Lefthanded,Manual,Diesel,147,2.2,117365,White,11000
Lexus,RX,2013,SUV,5,Lefthanded,Automatic,Hybrid,245,3.5,163144,Light Gray,35000
Toyota,Aygo,2015,Hatchback35,5,Lefthanded,Manual,Gasoline,64,1.0,294004,Blizzard,5000
Subaru,Forester,2018,SUV,5,Lefthanded,Manual,Diesel,147,2.0,18400,White,24000
Lexus,RX,2012,SUV,5,Lefthanded,Automatic,Gasoline,299,3.5,113138,Black,15000
Toyota,RAV4,2014,SUV,5,Lefthanded,Automatic,Gasoline,151,2.0,125230,Red,13000
Lexus,RX,2011,SUV,5,Lefthanded,Automatic,Gasoline,272,3.5,95809,Silver,16100
Nissan,X-Trail,2017,SUV,5,Lefthanded,Manual,Gasoline,145,2.0,36350,Black,19000
Nissan,GT-R,2008,Coupe,2,Lefthanded,Automatic,Gasoline,570,3.8,229170,Red,40000
Mazda,3,2016,Sedan,5,Lefthanded,Automatic,Gasoline,99,1.5,275581,White,9000
Mazda,CX-5,2012,SUV,5,Lefthanded,Manual,Diesel,173,2.2,156709,Light Gray,9999
Toyota,Avensis,2012,Wagon,5,Lefthanded,Manual,Diesel,125,2.0,65205,White,9110
Toyota,Prius,2018,Liftback,5,Lefthanded,Automatic,Hybrid,76,1.5,21538,Red,15000
Lexus,RX,2012,SUV,5,Lefthanded,Automatic,Gasoline,277,3.5,97777,Graphite,20000
Toyota,Camry,2015,Sedan,5,Lefthanded,Automatic,Gasoline,170,2.4,123924,White,12000
